Ndst4,0.017057568,0.028188923
Ppp3ca,0.018026693,0.03595062
Unc5c,0.026242835,0.097634576
Pigk,0.021535214,0.01808908
Ptger3,0.024958055,0.02392605
Tox,0.020608827,0.012670244
Car8,0.018009404,0.024078814
Igfbpl1,0.0804783,0.02440552
Gabbr2,0.02094906,0.033886895
Abca1,0.013865422,0.017463652
Ptpn3,0.010112568,0.012491887
Ambp,0.024278061,0.019968254
Slc24a2,0.024228359,0.02954664
Cdc20,0.017762363,0.020433249
Kcnq4,0.018133666,0.024510568
Cdca8,0.022645587,0.026232827
Hpca,0.022954477,0.026747223
Man1c1,0.018254826,0.02043481
Igsf21,0.017599152,0.023242906
Fblim1,0.028568253,0.008953444
Prdm16,0.012432755,0.019609883
Ccne2,0.017626176,0.032674335
Gem,0.022329655,0.012451414
Sec61b,0.045899585,0.041693643
Slc31a2,0.02068623,0.025668686
Usp1,0.030547898,0.009728424
Dab1,0.014611447,0.034282282
Lrp8,0.019800603,0.021001885
Rab3b,0.020897256,0.021121254
Pik3r3,0.022630848,0.025079614
Rpa2,0.02983156,0.03479226
Stmn1,0.016410777,0.032820173
Hspg2,0.021226622,0.019846683
Ece1,0.02460989,0.026084041
Eif4g3,0.022995854,0.029642621
Ubr4,0.014638121,0.013540636
Casz1,0.020441767,0.018008502
Slc2a5,0.02054139,0.026634362
Rere,0.022380738,0.017732142
Wrap73,0.030619152,0.03267603
Dbf4,0.01788855,0.02747196
Gnai1,0.0195809,0.014450811
Tyms,0.023481062,0.01438068
Wfs1,0.021262167,0.0183606
Prom1,0.024058023,0.05632552
Kctd8,0.024432126,0.0869372
Igfbp7,0.037628647,0.016826984
Miat,0.0231104,0.022886895
Atp2a2,0.024635969,0.078547224
Rimbp2,0.017912393,0.021348855
Mcm7,0.026731301,0.061102565
Prkar1b,0.024711818,0.017182335
Rfc3,0.028923186,0.01742976
Cdk6,0.021160481,0.029834935
Pclo,0.022363666,0.026748674
Cacna2d1,0.020273345,0.021665232
Ube3c,0.01586279,0.017802112
Kcnk3,0.015679983,0.025286056
Dpysl5,0.029571058,0.033153407
Kit,0.019063937,0.033496007
Parm1,0.018430512,0.019788817
Spp1,0.023860294,0.016123205
Msi1,0.020183858,0.028239504
Med13l,0.02204607,0.012406166
Mlxipl,0.018610096,0.04209895
Srrm3,0.026099237,0.014454488
Slc29a4,0.014196216,0.018089047
Nptx2,0.014689702,0.03210378
Cdk8,0.021558832,0.019261211
Pdx1,0.023170572,0.048524994
Hepacam2,0.01609864,0.020927059
Sgce,0.01010785,0.02497313
Pon3,0.019956091,0.027783478
Pax4,0.027399438,0.016566094
Ptn,0.026969887,0.020665532
Ezh2,0.01864066,0.02156873
Nod1,0.020565847,0.026704067
Crhr2,0.015790315,0.025789894
Pde1c,0.018519243,0.03602697
Anxa4,0.025296098,0.025994033
Ghrl,0.025072059,0.031215051
Ccnd2,0.019216442,0.024224976
Hebp1,0.026513247,0.035382852
Eps8,0.01469454,0.018142987
Sox5,0.020096013,0.026873497
Asb4,0.02444025,0.02415729
C1galt1,0.011871887,0.02530194
Nxph1,0.0173238,0.022910194
Mest,0.01446535,0.040876184
Cald1,0.0181021,0.016027655
Npy,0.027119717,0.020010624
Chn2,0.020186918,0.02653443
Mad2l1,0.028045876,0.03157736
Gng12,0.040315714,0.024536395
Rpn1,0.03091158,0.01768985
Syn2,0.016476842,0.023754813
Cxcl12,0.023973359,0.020779263
Usp18,0.017877774,0.015883246
Iapp,0.02627396,0.025413964
Foxa3,0.01738634,0.025414273
Gipr,0.01481909,0.022102615
Fosb,0.01400658,0.015296961
Klc3,0.018964728,0.025971625
Bckdha,0.028736785,0.017873224
Dll3,0.018077921,0.016326433
Actn4,0.016657546,0.018763501
Kirrel2,0.03757671,0.02487181
Prrg2,0.029527245,0.010242221
Sult2b1,0.033768024,0.021864966
Abcc8,0.020960497,0.02806236
Mctp2,0.023155874,0.05299299
St8sia2,0.028619805,0.03461137
Anpep,0.030519493,0.082212
Kif22,0.018059753,0.034873378
Fgfr2,0.01905087,0.025773099
Mki67,0.027379189,0.022658588
Sct,0.026259098,0.013578991
Igf2,0.019200213,0.023803962
Ins2,0.08154206,0.025623448
Cdkn1c,0.027307337,0.011755871
Ccnd1,0.028966734,0.0336506
Lig1,0.024343155,0.030929198
Kcnc3,0.016774004,0.018411651
Gas2,0.026244994,0.024333397
Gabrb3,0.021237323,0.02775197
Igf1r,0.021224853,0.024004498
Abhd2,0.014021018,0.015540804
Prc1,0.025847068,0.03761722
Rrm1,0.019700397,0.02414385
Pde3b,0.018343445,0.014665483
Nucb2,0.022811579,0.025294127
Sez6l2,0.023100276,0.013380767
Acadsb,0.024996951,0.017408764
Bub3,0.027674885,0.03153192
Kcnq1,0.01417836,0.02573812
Shank2,0.022998245,0.02765879
Gas6,0.024276922,0.028031517
Ckap2,0.02713041,0.029174112
Rbpms,0.01434985,0.019521998
Mtmr7,0.019620173,0.018965209
Cpe,0.025430514,0.020199675
Nr2f6,0.019326713,0.020439217
Unc13a,0.016578423,0.020643808
Tox3,0.024512265,0.06988055
Kifc3,0.018430136,0.029199522
Cdh11,0.016330816,0.02175453
Fa2h,0.015350887,0.029249413
Gins2,0.026793968,0.04381263
Slc7a5,0.022264639,0.017520793
Abcb10,0.027435632,0.025077702
Mboat4,0.030686969,0.06617239
Vps37a,0.024073718,0.01917356
Slc7a2,0.021468855,0.04732491
Acsl1,0.033864405,0.034032278
Hmgb2,0.033546347,0.030718127
Spock3,0.0068732165,0.008005636
Sh2d4a,0.016868958,0.02118143
Atp6v1b2,0.023297464,0.029130384
Cacna1a,0.021365067,0.02719311
Gnao1,0.017518979,0.019827344
Herpud1,0.021865543,0.022978624
Cx3cl1,0.021596484,0.023270847
Cdh1,0.016922578,0.022270026
Zfpm1,0.020427907,0.024503503
Cdt1,0.021126,0.031822868
Tubb3,0.016540233,0.024793442
Pard3,0.019413963,0.035922367
Nrp1,0.022897644,0.026304692
Spc24,0.035693157,0.032154948
Elavl3,0.017033305,0.0268409
Jam3,0.013849558,0.010582634
Ncam1,0.015674407,0.030905653
Acat1,0.022831388,0.028672338
Thsd4,0.018669207,0.024360273
Kif23,0.02522926,0.023493167
Glce,0.021178301,0.028229443
Coro2b,0.01902279,0.027828442
Tpm1,0.017550575,0.037287433
Ccnb2,0.021436626,0.028958641
Scg3,0.018770568,0.0474744
Filip1,0.016203,0.019795548
Spsb4,0.027264232,0.01582025
Clstn2,0.02250505,0.028931571
P4htm,0.016049761,0.019777069
Cmtm8,0.021456974,0.014243451
Cck,0.028033976,0.023155423
Dnm2,0.016187472,0.015936766
Hspa8,0.012488903,0.017957933
Rab27a,0.02022368,0.023498232
Slc9a9,0.036367025,0.016200146
Amotl2,0.03573777,0.018192345
Hdac6,0.022704503,0.016251488
Maob,0.02408687,0.031332523
Syn1,0.021697985,0.020019015
Klhl13,0.016807828,0.028457414
Smarca1,0.0246915,0.06627881
Gpc4,0.030715648,0.025329176
Gpc3,0.03206851,0.021442626
Ids,0.018190764,0.022361843
Gk,0.02024523,0.024181733
Pola1,0.022966707,0.017404212
Pdk3,0.018980268,0.04125528
Dcx,0.021937732,0.018601151
Sat1,0.035855766,0.024819782
Slc38a5,0.019278299,0.018611507
Gria3,0.016939966,0.027864002
Ocrl,0.017932994,0.033307187
Arhgap36,0.020880004,0.022138536
Mamld1,0.022472503,0.033519503
Arx,0.02471951,0.032461315
Pcyt1b,0.017359974,0.016845925
Sh3kbp1,0.017417995,0.025015425
Ap1s2,0.016753776,0.024853088
Tmem27,0.02411871,0.013943036
